,entity,positive,negative,frequency,score
1878,UFC,2.9730228781700134,0.9945476055145264,4,0.49461881816387177
1905,Editorial Board,0.9769927263259888,3.997047185897827,5,-0.6040108919143676
1924,Trump Turnberry,1.9875099658966064,2.702075183391571,5,-0.14291304349899292
1935,Turnberry Resort,3.958089828491211,1.4172365069389343,6,0.4234755535920461
1945,Conservative,0.0,3.784493327140808,4,-0.946123331785202
1946,Turnberry,5.692053139209747,1.9942846894264221,8,0.46222105622291565
1949,Pinehurst,2.5696324706077576,0.9993481040000916,4,0.3925710916519165
1968,Dems & amp,0.0,3.8345656991004944,4,-0.9586414247751236
1978,Cleveland,2.9790642857551575,0.9933969974517822,4,0.4964168220758438
2040,MSM,1.9452142715454102,11.28936368227005,14,-0.6674392436231885
2055,SNL,0.9887430667877197,4.6686559319496155,6,-0.6133188108603159
2068,CARSON,2.7868915796279907,0.9994593262672424,4,0.4468580633401871
2069,RUBIO,2.7868915796279907,1.9620316624641418,5,0.16497198343276978
2072,Reuters,8.3452228307724,5.438918232917786,15,0.19375363985697427
2077,Des Moines Register,0.931253969669342,4.80385959148407,6,-0.6454342703024546
2095,Boston Globe,0.9953987002372742,2.9907232522964478,4,-0.4988311380147934
2108,TPP,0.6384720206260681,13.353635668754578,16,-0.7946977280080318
2178,Washington Examiner,1.964534044265747,3.703865110874176,6,-0.28988851110140484
2183,USA Today,1.9715871214866638,1.6522158980369568,4,0.07984280586242676
2199,Club For Growth,0.9882174134254456,3.999842882156372,5,-0.6023250937461853
2203,Club for Growth,0.0,4.99803102016449,5,-0.9996062040328979
2206,American Airlines Center,6.38763165473938,0.0,7,0.9125188078199115
2217,SC,2.2967675924301147,1.7877908945083618,5,0.10179533958435058
2227,Koch Brothers,0.9403373003005981,2.9968225359916687,4,-0.5141213089227676
2248,El Chapo,0.9557080268859863,3.526711881160736,5,-0.51420077085495
2282,Trans-Pacific Partnership,0.0,4.994892835617065,5,-0.998978567123413
2319,National Review,1.813288688659668,5.869544863700867,8,-0.5070320218801498
2343,T-Mobile,0.0,4.9981348514556885,5,-0.9996269702911377
2384,Coast Guard,5.729506433010101,0.0,6,0.9549177388350168
2409,United Nations Security Council,0.9908363819122314,3.563444495201111,5,-0.5145216226577759
2411,Electoral College,5.854169189929962,6.450848340988159,13,-0.04589839623524593
2429,Presidency,1.4819225668907166,1.6996667981147766,4,-0.054436057806015015
2442,WikiLeaks,0.5283892750740051,6.9744861125946045,8,-0.8057621046900749
2452,Crooked,0.9518771767616272,2.509863257408142,4,-0.3894965201616287
2454,Clinton Foundation,0.0,7.5819626450538635,8,-0.9477453306317329
2465,Clinton Campaign,0.634268581867218,2.995011270046234,4,-0.590185672044754
2478,Pence,3.4227669835090637,1.8993754386901855,6,0.25389859080314636
2484,Clinton News Network,0.0,3.9932145476341248,4,-0.9983036369085312
2493,AmericaFirst,5.8317102789878845,7.698579370975494,14,-0.13334779228482926
2498,Border Patrol Agents,3.5753564834594727,4.699711501598358,9,-0.12492833534876506
2503,Eric Trump & amp,5.958505868911743,0.0,6,0.9930843114852905
2511,Crooked Hillary,0.8820438385009766,7.994520485401154,9,-0.7902751829889085
2518,V.P.,0.0,3.586319148540497,4,-0.8965797871351242
2676,Fake News Media !,1.9671123623847961,2.8121837973594666,5,-0.1690142869949341
2688,FAKE NEWS,1.8737646341323853,5.993055164813995,8,-0.5149113163352013
2720,ALL !,3.9718281626701355,0.0,4,0.9929570406675339
2730,World Leaders,4.970081567764282,1.881661057472229,7,0.4412029300417219
2745,Justice Dept,0.0,4.993399143218994,5,-0.9986798286437988
2752,Fusion GPS,1.4378410577774048,3.937195360660553,6,-0.4165590504805247
2796,USAatUNGA,3.363724708557129,0.0,4,0.8409311771392822
2798,UNGA,1.9876742362976074,1.7667958736419678,4,0.05521959066390991
2815,HurricaneHarvey,3.5192213654518127,0.0,4,0.8798053413629532
2841,Foxconn,5.968980252742767,0.9518947601318359,7,0.7167264989444188
2854,Committees,1.533284604549408,1.9771985411643982,4,-0.11097848415374756
2870,G-20,3.973510444164276,1.6575254797935486,6,0.3859974940617879
2882,Democratic National Committee,0.9939950108528137,6.537282288074493,8,-0.69291090965271
2887,5th District,3.9745346307754517,0.0,4,0.9936336576938629
2891,9th Circuit,1.9100345969200134,8.969746887683868,11,-0.6417920264330778
2919,Veterans,3.7557509541511536,0.0,4,0.9389377385377884
2924,Freedom Caucus,1.8951098918914795,1.6788466572761536,4,0.05406580865383148
2931,House Intelligence Committee,0.0,8.940856099128723,9,-0.993428455458747
2957,Lincoln Memorial,5.9908775091171265,0.0,6,0.9984795848528544
2981,Wall,3.4425665140151978,3.727177083492279,8,-0.03557632118463516
2983,Wall and Border Security,0.0,3.405316710472107,4,-0.8513291776180267
2989,United States Military,2.9605472087860107,0.9821229577064514,4,0.49460606276988983
3013,First Lady,2.9444050192832947,0.8099510669708252,4,0.5336134880781174
3021,European Union,8.427820563316345,15.350744783878326,25,-0.27691696882247924
3045,Justice of the Supreme Court,1.8869339227676392,1.9997241497039795,4,-0.028197556734085083
3050,Office of the President,0.0,3.9590685963630676,4,-0.9897671490907669
3052,Great State of Minnesota,4.951304256916046,0.0,5,0.9902608513832092
3076,GPS Fusion,0.0,3.888260006904602,4,-0.9720650017261505
3084,First Responders and Law Enforcement,3.9819026589393616,0.8099510669708252,5,0.6343903183937073
3128,Senate Intelligence Committee,0.0,6.59551864862442,7,-0.9422169498034886
3141,Trump Economy,1.517323911190033,1.6298314332962036,4,-0.028126880526542664
3146,Trump Team,0.0,3.9964056611061096,4,-0.9991014152765274
3147,& amp,1.9970519542694092,2.8951736092567444,5,-0.17962433099746705
3148,DOJ & amp,0.9106187224388123,4.710952818393707,6,-0.6333890159924825
3150,Borders,3.7005077600479126,0.0,4,0.9251269400119781
3151,"Crime & amp , Borders",3.988536238670349,0.0,4,0.9971340596675873
3158,Trump News,0.0,3.998413920402527,4,-0.9996034801006317
3189,Steel,2.85505872964859,1.9994264245033264,5,0.17112646102905274
3195,Steel Industry,5.90312272310257,0.0,6,0.9838537871837616
3237,Harley-Davidson,2.6043922305107117,2.993367850780487,6,-0.06482927004496257
3293,ZTE,0.9612935781478882,2.9947873950004578,4,-0.5083734542131424
3417,Trump Haters,0.9929561614990234,6.648471295833588,8,-0.7069393917918205
3428,News Media,1.9342098236083984,1.7034000754356384,4,0.05770243704319
3459,Whistleblower,0.0,8.943722128868103,9,-0.993746903207567
3518,The Failing New York Times,0.999350368976593,3.942621409893036,5,-0.5886542081832886
3666,Radical Left Congresswomen,1.1848605275154114,1.9999176263809204,4,-0.20376427471637726
3980,Clemson Tigers,1.9975892901420593,1.540488600730896,4,0.11427517235279083
